oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m03ccd41ac8eab641^2e8f011bc8eab641^-957"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384485403#18446744073709551615#0#5(2@121"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m:11:-384485403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@121"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.h:11:-384485403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.h0000000000000000^10#8#10#8#352#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h:9:-384485403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@101"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiUIView.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384485403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384485403#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@111"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3902"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayer.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayer.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayer.o36"4724F868-E38C-446D-936C-EBD8BCFACDE3-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384485400.052937
e384485400.368858
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:111: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                  ~~                          ^~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1.)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:115: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                ~~                ^~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0.)' (aka 'double') [-Wformat]
o        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);
o        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:122: note: expanded from macro 'ENSURE_VALUE_RANGE'
o[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \
o                                                                                                          ~~             ^~~~~~
o4 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m5caf0d18c8eab641^74955e18c8eab641^-3129"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:111: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                  ~~                          ^~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (1.)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:115: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                ~~                ^~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:501:2: warning: format specifies type 'int' but the argument has type 'typeof (0.)' (aka 'double') [-Wformat]        ENSURE_VALUE_RANGE(volume, 0.0, 1.0);        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h:285:122: note: expanded from macro 'ENSURE_VALUE_RANGE'[self throwException:TiExceptionRangeError subreason:[NSString stringWithFormat:@"%d was not >= %d and <= %d",__x,__maxX,__minX] location:CODELOCATION]; \                                                                                                          ~~             ^~~~~~4 warnings generated.4(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384485400#18446744073709551615#0#5(2@126"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#8#14#8#426#0#30"Apple LLVM compiler 4.2 Notice--2@126"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#8#11#8#388#0#30"Apple LLVM compiler 4.2 Notice--2@113"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h:9:-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiViewProxy.h0000000000000000^8#8#8#8#331#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-2@86"Format specifies type 'int' but the argument has type 'typeof (volume)' (aka 'double')-384485400#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#110#7969#0#30"Apple LLVM compiler 4.2 Notice2(3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#110#284#113#7969#0#3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#82#284#84#7941#2#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#255#0#19"Format String Issue2(3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#37#11987#35#3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#36#11987#35#-2@82"Format specifies type 'int' but the argument has type 'typeof (1.)' (aka 'double')-384485400#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#114#7973#0#30"Apple LLVM compiler 4.2 Notice2(3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#114#284#120#7973#0#3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#96#284#98#7955#2#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#259#0#19"Format String Issue2(3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#37#11987#35#3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#36#11987#35#-2@82"Format specifies type 'int' but the argument has type 'typeof (0.)' (aka 'double')-384485400#18446744073709551615#0#1(2@40"Expanded from macro 'ENSURE_VALUE_RANGE'-384485400#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#121#7980#0#30"Apple LLVM compiler 4.2 Notice2(3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#121#284#127#7980#0#3@99"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiBase.h0000000000000000^284#106#284#108#7965#2#-1#27"com.apple.dt.IDE.diagnostic3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#1#266#0#19"Format String Issue2(3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#37#11987#35#3@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^500#1#500#36#11987#35#-0#0#0#-19%DVTDocumentLocation4@116"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3932"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"016310CA-4D87-4BFA-A2EA-BE1C1C2CA00E-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiModule.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384485400.006953
e384485400.110055
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiModule.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
