
CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476584.329123
e384476584.600502
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m:14:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m:537:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]
o                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];
o                                                                                                          ~~     ^~~~
o                                                                                                          %@
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m6a6b54a8a5eab641^55df99a8a5eab641^-1459"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m:14:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m:537:65: warning: format specifies type 'unsigned int' but the argument has type 'NSData *' [-Wformat]                                                        NSString *filename = [NSString stringWithFormat:@"%x.%@",data,[Mimetypes extensionForMimeType:[blob mimeType]]];                                                                                                          ~~     ^~~~                                                                                                          %@2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384476584#18446744073709551615#0#4(2@127"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m:14:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^13#8#13#8#523#0#30"Apple LLVM compiler 4.2 Notice--2@127"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.h:11:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.h0000000000000000^10#8#10#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-2@73"Format specifies type 'unsigned int' but the argument has type 'NSData *'-384476584#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#64#536#64#16920#0#19"Format String Issue3(3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#64#536#68#16920#0#3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#57#536#59#16913#2#3@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^536#57#536#59#16913#2#-0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m0000000000000000^3938"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientProxy.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o36"9500B106-637D-4DCB-ABFC-C0BCC4B84CA0-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476584.304945
e384476584.532178
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m7b2f4ea8a5eab641^cb4d88a8a5eab641^-870"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h:11:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));                             ^~~~~~~~1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@50"'__bridge' casts have no effect when not using ARC-384476584#18446744073709551615#0#4(2@133"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m:11:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@123"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^10#8#10#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@133"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h:11:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@123"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.h0000000000000000^10#8#10#8#354#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h0000000000000000^9#8#9#8#350#0#30"Apple LLVM compiler 4.2 Notice--2@114"In file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:-384476584#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@104"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h0000000000000000^9#8#9#8#365#0#30"Apple LLVM compiler 4.2 Notice--1#27"com.apple.dt.IDE.diagnostic3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#22#4648#0#15"ARC Parse Issue1(3@105"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h0000000000000000^159#22#159#30#4648#8#-0#0#0#-19%DVTDocumentLocation4@123"file://localhost/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m0000000000000000^3974"CompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=02fa0c96-8700-40fc-a314-ed5093888a65 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.0.2.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-generated-files.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-own-target-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-all-target-headers.hmap -iquote /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/udptest-project-headers.hmap -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources/i386 -I/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/DerivedSources -F/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/rf/3758ws1x0s5d2rhzs3rlfxq40000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/udptest_Prefix-fyqfgaznslbwnvampyokffxmyotd/udptest_Prefix.pch -MMD -MT dependencies -MF /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.d --serialize-diagnostics /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.dia -c /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m -o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o36"E78C4834-A8BD-4924-9292-A1B3CB6DDF70-

CCompileC build/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384476589.577890
e384476589.672021
r1
xCompileC
xbuild/udptest.build/Debug-iphonesimulator/udptest.build/Objects-normal/i386/TiNetworkSocketProxy.o
x/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkSocketProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkSocketProxy.m:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiNetworkSocketProxy.h:11:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiProxy.h:10:
oIn file included from /Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/TiEvaluator.h:10:
o/Users/User/EpicPillow/EpicPillow/TitaniumSDK/udptest/build/iphone/Classes/KrollContext.h:160:23: warning: '__bridge' casts have no effect when not using ARC [-Warc-bridge-casts-disallowed-in-nonarc]
o        KrollContext *ctx = (__bridge KrollContext*)TiObjectGetPrivate(TiValueToObject(globalContext, value, NULL));
o                             ^~~~~~~~
o1 warning generated.
